[BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all through these speakers and headphones
[/BAR] [BAR] [OOV] to the beat , [OOV] a [OOV] [/BAR] [BAR] In the streets and [OOV] or parts unknown
[/BAR] [BAR] Your [OOV] , [OOV] , or [OOV] zone [/BAR] [BAR] At your friends place , or [OOV] of
your own home [/BAR] [BAR] Whether ya ' just arrived or about to get gone [/BAR] [BAR] Whether ya '
[OOV] [OOV] or about to [OOV] [/BAR] [BAR] With your [OOV] , with your peeps or on your own [/BAR]
[BAR] You see me ? Not likely , not on TV [/BAR] [BAR] [OOV] that though I show you something
in 3D [/BAR] [BAR] It 's not that hard , but it 's not that easy [/BAR] [BAR] I paint
a picture in your mind with each rhyme [/BAR] [BAR] They say my words write a thousand [OOV] [/BAR] [BAR]
A thousand [OOV] , could n't [OOV] [/BAR] [BAR] How the images hit the spot where the best light [/BAR]
[BAR] In the house be , just to show all y 'all what I see [/BAR] [BAR] [/BAR] [BAR] [
Chorus ] { J-Live } [/BAR] [BAR] Some see with the eyes , and [/BAR] [BAR] Some see with the
hands , I 'm [/BAR] [BAR] [OOV] you see with your ears [/BAR] [BAR] If you understand , [/BAR] [BAR]
From the chosen track down to the vocals on it [/BAR] [BAR] It 's just live thoughts [OOV] [/BAR] [BAR]
So that you can own it [/BAR] [BAR] Some see with the eyes , and [/BAR] [BAR] Some see with
the hands , I 'm [/BAR] [BAR] [OOV] you see with your ears [/BAR] [BAR] If you understand [/BAR] [BAR]
The type of music people frame up on your wall [/BAR] [BAR] This is the [OOV] for all of y
'all [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all average
, [OOV] ' average rappers [/BAR] [BAR] Please , pass the mic ' , cause you barely passed the class
[/BAR] [BAR] I was new school late , I be old school early [/BAR] [BAR] My [OOV] [OOV] the head
of the class ' ass [/BAR] [BAR] With all sales [OOV] , [OOV] " as is " [/BAR] [BAR] It
's no checks [OOV] that my rhymes ca n't cash [/BAR] [BAR] Like [OOV] [OOV] , I leave you [OOV]
excuses [/BAR] [BAR] Like you would n't hit a man with glasses [/BAR] [BAR] But despite these four eyes [/BAR]
[BAR] I still paint a picture with words [/BAR] [BAR] That be a sight for sore eyes [/BAR] [BAR] [OOV]
a [OOV] to [OOV] hearts and minds [/BAR] [BAR] If you get the point , you see things my way
[/BAR] [BAR] Not like you need some [OOV] [OOV] [OOV] [/BAR] [BAR] You just be [OOV] a pair , [OOV]
your role model [/BAR] [BAR] The [OOV] ' chump change I maintain [/BAR] [BAR] It 's what your mind would
hope to obtain if it [OOV] [OOV] [/BAR] [BAR] I guess in that way we see things [OOV] [/BAR] [BAR]
We at the same [OOV] point seeing different things [/BAR] [BAR] Y 'all see [OOV] as [OOV] starving artists [/BAR]
[BAR] I take advantage of the progress the struggle [OOV] [/BAR] [BAR] Y 'all see [OOV] as [OOV] pop rock
stars [/BAR] [BAR] I see so many [OOV] [OOV] I never got far [/BAR] [BAR] The only stars I know
is in the sky , in a child 's eye [/BAR] [BAR] That 's why I just try to [OOV]
what I see [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Verse 3 ] { J-Live
} [/BAR] [BAR] Yo , y 'all saw [OOV] [OOV] music killing me [/BAR] [BAR] I saw fans keeping the
buzz [OOV] me [/BAR] [BAR] In fact , I see 'em at the show they feeling me [/BAR] [BAR] That
's why I 'm still in the field , even without a deal [/BAR] [BAR] These ai n't the last
days but they say they soon to be [/BAR] [BAR] People 's [OOV] in the name of [OOV] [/BAR] [BAR]
I see poison [OOV] in they own community [/BAR] [BAR] [OOV] " Fuck It " that 's they only opportunity
[/BAR] [BAR] I see grown folks [OOV] just like little kids [/BAR] [BAR] And little kids thinking that 's what
they should grow to be [/BAR] [BAR] I see [OOV] outside [OOV] they were killers [/BAR] [BAR] And I see
killers inside [OOV] they were free [/BAR] [BAR] I see gods , and we build on how we see degrees
in the light [/BAR] [BAR] [OOV] for thought like Apple Jacks we eat what we like [/BAR] [BAR] But [OOV]
we like what we need [/BAR] [BAR] And the truth is the light [/BAR] [BAR] If its right , you
could see [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] Everything 's [OOV] around
me and I wanna change too [/BAR] [BAR] It 's one thing I know , it ai n't cool bein
no fool [/BAR] [BAR] I feel different today , I do n't know what else to say [/BAR] [BAR] But
I 'm a get my shit together , it 's now or never [/BAR] [BAR] ( Now or never ,
now or never , now or never . . . ) [/BAR] [BAR] [/BAR] [BAR] [ Verse 1 - Black
Thought ] [/BAR] [BAR] Uh , I 'm sick , sick of waitin in [OOV] , tired of playin the
game [/BAR] [BAR] Thinkin of makin a change , finally breakin the chains [/BAR] [BAR] Every [OOV] , every happenin
, [OOV] [/BAR] [BAR] When it 's said and done , my head is right back in the [OOV] [/BAR]
[BAR] I 'm ready for the next [OOV] and page to start actin my age [/BAR] [BAR] And part ways
with Black Thought from back in the days [/BAR] [BAR] I 'm [OOV] from the back of the stage [/BAR]
[BAR] [OOV] if who y 'all praise , is worthy of praise [/BAR] [BAR] What 's the phrase " [OOV]
is [OOV] ? " [/BAR] [BAR] Niggaz who used to be the [OOV] is [OOV] [/BAR] [BAR] People say the
light [OOV] once in a lifetime [/BAR] [BAR] Is this meant like kind or crisis a little bit like mine
? [/BAR] [BAR] I 'm thinkin not now but right now [/BAR] [BAR] I need some kind of sign that
the future is bright now [/BAR] [BAR] I fuck around , " Do The Right Thing " like [OOV] now
[/BAR] [BAR] The quick and the dead , which one is my [OOV] now , I 'm movin ahead [/BAR]
[BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 - [OOV] ] [/BAR] [BAR] Yo ,
[OOV] lost because I blew 'em [/BAR] [BAR] On the [OOV] days of my life , I cried through 'em
[/BAR] [BAR] [OOV] is out the picture and [OOV] I barely knew him [/BAR] [BAR] And I would pray to
God but I 'm tired of lyin to [OOV] [/BAR] [BAR] [OOV] of tryin to run from the things inside
of us [/BAR] [BAR] Got a lot of fam and a lot of [OOV] [/BAR] [BAR] Who tell me that
I should aspire to [/BAR] [BAR] change but when I think of [OOV] , it 's like why even try
this shit ? [/BAR] [BAR] My mind hazy and my thoughts they get [OOV] [/BAR] [BAR] I know my good
and bad [OOV] both get [OOV] [/BAR] [BAR] You do right so your soul can last [/BAR] [BAR] But my
role was cast before I even [OOV] for it [/BAR] [BAR] So I do n't really see an end to
my vice [/BAR] [BAR] It 's just false [OOV] , no end to my strife [/BAR] [BAR] [OOV] the evil
[OOV] [/BAR] [BAR] You can go 'head , throw the towel in , 'cause nigga that 's the end of
the fight [/BAR] [BAR] When you can only see the tunnel at the end of the lights [/BAR] [BAR] Like
South party over , it 's the end of your life and I 'm out [/BAR] [BAR] [/BAR] [BAR] [
Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Verse 3 - Dice Raw ] [/BAR] [BAR] When I look into the
mirror and see my own image [/BAR] [BAR] It feel like there 's something else far off in the distance
[/BAR] [BAR] Something I wanna see but something that 's [OOV] [/BAR] [BAR] And everyday the heart it in is
[OOV] more [OOV] [/BAR] [BAR] I never [OOV] it before but now I ca n't miss it [/BAR] [BAR] And
the constant pounding 's drivin me [OOV] [/BAR] [BAR] I ran from it few years but it 's still next
